listing_id,date,available,price,day
69921,2017-11-20,f,86.66666666666663,1
69921,2017-11-19,f,96.00000005563484,0
69921,2017-11-18,f,95.99999994818629,0
69921,2017-11-17,f,86.66666666666663,1
69921,2017-11-16,f,86.66666666666663,1
69921,2017-11-15,f,86.66666666666663,1
69921,2017-11-14,f,86.66666666666663,1
69921,2017-11-13,f,86.66666666666663,1
69921,2017-11-12,f,95.99999996566473,0
69921,2017-11-11,f,96.00000001327005,0
69921,2017-11-10,f,86.66666666666663,1
69921,2017-11-09,f,86.66666666666663,1
69921,2017-11-08,f,86.66666666666663,1
69921,2018-09-13,t,84.0,1
69921,2018-09-12,t,84.0,1
69921,2018-09-11,t,84.0,1
69921,2018-09-10,t,84.0,1
69921,2018-09-09,t,84.0,0
69921,2018-09-08,t,104.0,0
69921,2018-09-07,t,104.0,1
69921,2018-09-06,t,84.0,1
69921,2018-09-05,t,84.0,1
69921,2018-09-04,t,84.0,1
69921,2018-09-03,t,84.0,1
69921,2018-09-02,t,84.0,0
69921,2018-09-01,t,104.0,0
69921,2018-08-31,t,104.0,1
69921,2018-08-30,t,84.0,1
69921,2018-08-29,t,84.0,1
69921,2018-08-28,t,84.0,1
69921,2018-08-27,t,84.0,1
69921,2018-08-26,t,84.0,0
69921,2018-08-25,t,104.0,0
69921,2018-08-24,t,104.0,1
69921,2018-08-23,t,84.0,1
69921,2018-08-22,t,84.0,1
69921,2018-08-21,t,84.0,1
69921,2018-08-20,t,84.0,1
69921,2018-08-19,t,84.0,0
69921,2018-08-18,t,104.0,0
69921,2018-08-17,t,104.0,1
69921,2018-08-16,t,84.0,1
69921,2018-08-15,t,84.0,1
69921,2018-08-14,t,84.0,1
69921,2018-08-13,t,84.0,1
69921,2018-08-12,t,84.0,0
69921,2018-08-11,t,104.0,0
69921,2018-08-10,t,104.0,1
69921,2018-08-09,t,84.0,1
69921,2018-08-08,t,84.0,1
69921,2018-08-07,t,84.0,1
69921,2018-08-06,t,84.0,1
69921,2018-08-05,t,84.0,0
69921,2018-08-04,t,104.0,0
69921,2018-08-03,t,104.0,1
69921,2018-08-02,t,84.0,1
69921,2018-08-01,t,84.0,1
69921,2018-07-31,t,84.0,1
69921,2018-07-30,t,84.0,1
69921,2018-07-29,t,84.0,0
69921,2018-07-28,t,104.0,0
69921,2018-07-27,t,104.0,1
69921,2018-07-26,t,84.0,1
69921,2018-07-25,t,84.0,1
69921,2018-07-24,t,84.0,1
69921,2018-07-23,t,84.0,1
69921,2018-07-22,t,84.0,0
69921,2018-07-21,t,104.0,0
69921,2018-07-20,t,104.0,1
69921,2018-07-19,t,84.0,1
69921,2018-07-18,t,84.0,1
69921,2018-07-17,t,84.0,1
69921,2018-07-16,t,84.0,1
69921,2018-07-15,t,84.0,0
69921,2018-07-14,t,104.0,0
69921,2018-07-13,t,104.0,1
69921,2018-07-12,t,84.0,1
69921,2018-07-11,t,84.0,1
69921,2018-07-10,t,84.0,1
69921,2018-07-09,t,84.0,1
69921,2018-07-08,t,84.0,0
69921,2018-07-07,t,104.0,0
69921,2018-07-06,t,104.0,1
69921,2018-07-05,t,84.0,1
69921,2018-07-04,t,84.0,1
69921,2018-07-03,t,84.0,1
69921,2018-07-02,t,84.0,1
69921,2018-07-01,t,84.0,0
69921,2018-06-30,t,104.0,0
69921,2018-06-29,t,104.0,1
69921,2017-11-07,f,88.0,1
69921,2017-11-06,f,88.8,1
69921,2017-11-05,f,96.0,0
69921,2017-11-04,f,94.4,0
69921,2017-11-03,f,89.76,1
69921,2017-11-02,f,90.912,1
69921,2017-11-01,f,92.2944,1
69921,2017-10-31,f,89.95327999999999,1
69921,2017-10-30,f,90.343936,1
69921,2017-10-29,f,96.47999999999999,0
69921,2017-10-28,f,94.976,0
69921,2017-10-27,f,90.6527232,1
69921,2017-10-26,f,90.83126783999998,1
69921,2017-10-25,f,90.81512140800001,1
69921,2017-10-24,f,90.5192656896,1
69921,2017-10-23,f,90.63246282751999,1
69921,2017-10-22,f,97.1712,0
69921,2017-10-21,f,95.80544,0
69921,2017-10-20,f,90.690168193024,1
69921,2017-10-19,f,90.69765719162879,1
69921,2017-10-18,f,90.67093506195457,1
69921,2017-10-17,f,90.64209779274545,1
69921,2017-10-16,f,90.66666421337456,1
69921,2017-10-15,f,95.766528,0
69921,2017-10-14,f,96.0398336,0
69921,2017-10-13,f,90.67350449054547,1
69921,2017-10-12,f,90.67017175004978,1
69921,2017-10-11,f,90.66467466173397,1
69921,2017-10-10,f,90.66342258168984,1
69921,2017-10-09,f,90.66768753947872,1
69921,2017-10-08,f,95.95180031999999,0
69921,2017-10-07,f,96.146960384,0
69921,2017-10-06,f,90.66789220469954,1
69921,2017-10-05,f,90.66676974753038,1
69921,2017-10-04,f,90.6660893470265,1
69921,2017-10-03,f,90.666372284085,1
69921,2017-10-02,f,90.66696222456403,1
70095,2018-08-05,f,80.0,0
70095,2018-08-04,f,80.0,0
70095,2018-08-03,f,80.0,1
70095,2018-08-02,f,80.0,1
70095,2018-08-01,f,80.0,1
70095,2018-07-31,f,80.0,1
70095,2018-07-30,f,80.0,1
70095,2018-07-29,f,80.0,0
70095,2018-07-28,f,80.0,0
70095,2018-07-27,f,80.0,1
70095,2018-07-26,f,80.0,1
70095,2018-07-25,f,80.0,1
70095,2018-07-24,f,80.0,1
70095,2018-07-23,f,80.0,1
70095,2018-07-22,f,80.0,0
70095,2018-07-21,f,80.0,0
70095,2018-07-20,f,80.0,1
70095,2018-07-19,f,80.0,1
70095,2018-07-18,f,80.0,1
70095,2018-07-17,f,80.0,1
70095,2018-07-16,f,80.0,1
70095,2018-07-15,f,80.0,0
70095,2018-07-14,f,80.0,0
70095,2018-07-13,f,80.0,1
70095,2018-07-12,f,80.0,1
70095,2018-07-11,f,80.0,1
70095,2018-07-10,f,80.0,1
70095,2018-07-09,f,80.0,1
70095,2018-07-08,f,80.0,0
70095,2018-07-07,f,80.0,0
70095,2018-07-06,f,80.0,1
70095,2018-07-05,f,80.0,1
70095,2018-07-04,f,80.0,1
70095,2018-07-03,f,80.0,1
70095,2018-07-02,f,80.0,1
70095,2018-07-01,f,80.0,0
70095,2018-06-30,f,80.0,0
70095,2018-06-29,f,80.0,1
70095,2018-06-28,f,80.0,1
70095,2018-06-27,f,80.0,1
70095,2018-06-26,f,80.0,1
70095,2018-06-25,f,80.0,1
70095,2018-06-24,f,80.0,0
70095,2018-06-23,f,80.0,0
70095,2018-06-22,f,80.0,1
70095,2018-06-21,f,80.0,1
70095,2018-06-20,f,80.0,1
70095,2018-06-19,f,80.0,1
70095,2018-06-18,f,80.0,1
70095,2018-06-17,f,80.0,0
70095,2018-06-16,f,80.0,0
70095,2018-06-15,f,80.0,1
70095,2018-06-14,f,80.0,1
70095,2018-06-13,f,80.0,1
70095,2018-06-12,f,80.0,1
70095,2018-06-11,f,80.0,1
70095,2018-06-10,f,80.0,0
70095,2018-06-09,f,80.0,0
70095,2018-06-08,f,80.0,1
70095,2018-06-07,f,80.0,1
70095,2018-06-06,f,80.0,1
70095,2018-06-05,f,80.0,1
70095,2018-06-04,f,80.0,1
70095,2018-06-03,f,80.0,0
70095,2018-06-02,f,80.0,0
70095,2018-06-01,f,80.0,1
70095,2018-05-31,f,80.0,1
70095,2018-05-30,f,80.0,1
70095,2018-05-29,f,80.0,1
70095,2018-05-28,f,80.0,1
70095,2018-05-27,f,80.0,0
70095,2018-05-26,f,80.0,0
70095,2018-05-25,f,80.0,1
70095,2018-05-24,f,80.0,1
70095,2018-05-23,f,80.0,1
70095,2018-05-22,f,80.0,1
70095,2018-05-21,f,80.0,1
70095,2018-05-20,f,80.0,0
70095,2018-05-19,f,80.0,0
70095,2018-05-18,f,80.0,1
70095,2018-05-17,f,80.0,1
70095,2018-05-16,f,80.0,1
70095,2018-05-15,f,80.0,1
70095,2018-05-14,f,80.0,1
70095,2018-05-13,f,80.0,0
70095,2018-05-12,f,80.0,0
70095,2018-05-11,f,80.0,1
70095,2018-05-10,f,80.0,1
70095,2018-05-09,f,80.0,1
70095,2018-05-08,f,80.0,1
70095,2018-05-07,f,80.0,1
70095,2018-05-06,f,80.0,0
70095,2018-05-05,f,80.0,0
70095,2018-05-04,f,80.0,1
70095,2018-05-03,f,80.0,1
70095,2018-05-02,f,80.0,1
70095,2018-05-01,f,80.0,1
70095,2018-04-30,f,80.0,1
70095,2018-04-29,f,80.0,0
70095,2018-04-28,f,80.0,0
70095,2018-04-27,f,80.0,1
70095,2018-04-26,f,80.0,1
70095,2018-04-25,f,80.0,1
70095,2018-04-24,f,80.0,1
70095,2018-04-23,f,80.0,1
70095,2018-04-22,f,80.0,0
70095,2018-04-21,f,80.0,0
70095,2018-04-20,f,80.0,1
70095,2018-04-19,f,80.0,1
70095,2018-04-18,f,80.0,1
70095,2018-04-17,f,80.0,1
70095,2018-04-16,f,80.0,1
70095,2018-04-15,f,80.0,0
70095,2018-04-14,f,80.0,0
70095,2018-04-13,f,80.0,1
70095,2018-04-12,f,80.0,1
70095,2018-04-11,f,80.0,1
70095,2018-04-10,f,80.0,1
70095,2018-04-09,f,80.0,1
70095,2018-04-08,f,80.0,0
70095,2018-04-07,f,80.0,0
70095,2018-04-06,f,80.0,1
70095,2018-04-05,f,80.0,1
70095,2018-04-04,f,80.0,1
70095,2018-04-03,f,80.0,1
70095,2018-04-02,f,80.0,1
70095,2018-04-01,f,80.0,0
70095,2018-03-31,f,80.0,0
70095,2018-03-30,t,80.0,1
70095,2018-03-29,t,80.0,1
70095,2018-03-28,t,80.0,1
70095,2018-03-27,t,80.0,1
70095,2018-03-26,t,80.0,1
70095,2018-03-25,t,80.0,0
70095,2018-03-24,t,80.0,0
70095,2018-03-23,t,80.0,1
70095,2018-03-22,t,80.0,1
70095,2018-03-21,t,80.0,1
70095,2018-03-20,t,80.0,1
70095,2018-03-19,t,80.0,1
70095,2018-03-18,t,80.0,0
70095,2018-03-17,t,80.0,0
70095,2018-03-16,t,80.0,1
70095,2018-03-15,t,80.0,1
70095,2018-03-14,t,80.0,1
70095,2018-03-13,t,80.0,1
70095,2018-03-12,t,80.0,1
70095,2018-03-11,t,80.0,0
70095,2018-03-10,t,80.0,0
70095,2018-03-09,t,80.0,1
70095,2018-03-08,t,80.0,1
70095,2018-03-07,t,80.0,1
70095,2018-03-06,t,80.0,1
70095,2018-03-05,t,80.0,1
70095,2018-03-04,t,80.0,0
70095,2018-03-03,t,80.0,0
70095,2018-03-02,t,80.0,1
70095,2018-03-01,t,80.0,1
70095,2018-02-28,t,80.0,1
70095,2018-02-27,t,80.0,1
70095,2018-02-26,t,80.0,1
70095,2018-02-25,t,80.0,0
70095,2018-02-24,t,80.0,0
70095,2018-02-23,t,80.0,1
70095,2018-02-22,t,80.0,1
70095,2018-02-21,t,80.0,1
70095,2018-02-20,t,80.0,1
70095,2018-02-19,t,80.0,1
70095,2018-02-18,t,80.0,0
70095,2018-02-17,t,80.0,0
70095,2018-02-16,t,80.0,1
70095,2018-02-15,t,80.0,1
70095,2018-02-14,t,80.0,1
70095,2018-02-13,t,80.0,1
70095,2018-02-12,t,80.0,1
70095,2018-02-11,t,80.0,0
70095,2018-10-01,f,80.0,1
70095,2018-09-30,f,80.0,0
70095,2018-09-29,f,80.0,0
70095,2018-09-28,f,80.0,1
70095,2018-09-27,f,80.0,1
70095,2018-09-26,f,80.0,1
70095,2018-09-25,f,80.0,1
70095,2018-09-24,f,80.0,1
70095,2018-09-23,f,80.0,0
70095,2018-09-22,f,80.0,0
70095,2018-09-21,f,80.0,1
70095,2018-09-20,f,80.0,1
70095,2018-09-19,f,80.0,1
70095,2018-09-18,f,80.0,1
70095,2018-09-17,f,80.0,1
70095,2018-09-16,f,80.0,0
70095,2018-09-15,f,80.0,0
70095,2018-09-14,f,80.0,1
70095,2018-09-13,f,80.0,1
70095,2018-09-12,f,80.0,1
70095,2018-09-11,f,80.0,1
70095,2018-09-10,f,80.0,1
70095,2018-09-09,f,80.0,0
70095,2018-09-08,f,80.0,0
70095,2018-09-07,f,80.0,1
70095,2018-09-06,f,80.0,1
70095,2018-09-05,f,80.0,1
70095,2018-09-04,f,80.0,1
70095,2018-09-03,f,80.0,1
70095,2018-09-02,f,80.0,0
70095,2018-09-01,f,80.0,0
70095,2018-08-31,f,80.0,1
70095,2018-08-30,f,80.0,1
70095,2018-08-29,f,80.0,1
70095,2018-08-28,f,80.0,1
70095,2018-08-27,f,80.0,1
70095,2018-08-26,f,80.0,0
70095,2018-08-25,f,80.0,0
70095,2018-08-24,f,80.0,1
70095,2018-08-23,f,80.0,1
70095,2018-08-22,f,80.0,1
70095,2018-08-21,f,80.0,1
70095,2018-08-20,f,80.0,1
70095,2018-08-19,f,80.0,0
70095,2018-08-18,f,80.0,0
70095,2018-08-17,f,80.0,1
70095,2018-08-16,f,80.0,1
70095,2018-08-15,f,80.0,1
70095,2018-08-14,f,80.0,1
70095,2018-08-13,f,80.0,1
70095,2018-08-12,f,80.0,0
70095,2018-08-11,f,80.0,0
70095,2018-08-10,f,80.0,1
70095,2018-08-09,f,80.0,1
70095,2018-08-08,f,80.0,1
70095,2018-08-07,f,80.0,1
70095,2018-08-06,f,80.0,1
70095,2018-02-10,t,80.0,0
70095,2018-02-09,t,80.0,1
70095,2018-02-08,t,80.0,1
70095,2018-02-07,t,80.0,1
70095,2018-02-06,t,80.0,1
70095,2018-02-05,t,80.0,1
70095,2018-02-04,t,80.0,0
70095,2018-02-03,t,80.0,0
70095,2018-02-02,t,80.0,1
70095,2018-02-01,t,80.0,1
70095,2018-01-31,t,80.0,1
70095,2018-01-30,t,80.0,1
70095,2018-01-29,t,80.0,1
70095,2018-01-28,t,80.0,0
70095,2018-01-27,t,80.0,0
70095,2018-01-26,t,80.0,1
70095,2018-01-25,t,80.0,1
70095,2018-01-24,t,80.0,1
70095,2018-01-23,t,80.0,1
70095,2018-01-22,t,80.0,1
70095,2018-01-21,t,80.0,0
70095,2018-01-20,t,80.0,0
70095,2018-01-19,t,80.0,1
70095,2018-01-18,t,80.0,1
70095,2018-01-17,t,80.0,1
70095,2018-01-16,t,80.0,1
70095,2018-01-15,t,80.0,1
70095,2018-01-14,t,80.0,0
70095,2018-01-13,t,80.0,0
70095,2018-01-12,t,80.0,1
70095,2018-01-11,t,80.0,1
70095,2018-01-10,t,80.0,1
70095,2018-01-09,t,80.0,1
70095,2018-01-08,t,80.0,1
70095,2018-01-07,t,80.0,0
70095,2018-01-06,t,80.0,0
70095,2018-01-05,t,80.0,1
70095,2018-01-04,t,80.0,1
70095,2018-01-03,t,80.0,1
70095,2018-01-02,t,80.0,1
70095,2018-01-01,t,80.0,1
70095,2017-12-31,t,80.0,0
70095,2017-12-30,t,80.0,0
70095,2017-12-29,t,80.0,1
70095,2017-12-28,t,80.0,1
70095,2017-12-27,t,80.0,1
70095,2017-12-26,t,80.0,1
70095,2017-12-25,t,80.0,1
70095,2017-12-24,t,80.0,0
70095,2017-12-23,t,80.0,0
70095,2017-12-22,t,80.0,1
70095,2017-12-21,t,80.0,1
70095,2017-12-20,t,80.0,1
70095,2017-12-19,t,80.0,1
70095,2017-12-18,t,80.0,1
70095,2017-12-17,t,80.0,0
70095,2017-12-16,t,80.0,0
70095,2017-12-15,t,80.0,1
70095,2017-12-14,t,80.0,1
70095,2017-12-13,t,80.0,1
70095,2017-12-12,t,80.0,1
70095,2017-12-11,t,80.0,1
70095,2017-12-10,t,80.0,0
70095,2017-12-09,t,80.0,0
70095,2017-12-08,t,80.0,1
70095,2017-12-07,t,80.0,1
70095,2017-12-06,t,80.0,1
70095,2017-12-05,t,80.0,1
70095,2017-12-04,t,80.0,1
70095,2017-12-03,t,80.0,0
70095,2017-12-02,t,80.0,0
70095,2017-12-01,t,80.0,1
70095,2017-11-30,t,80.0,1
70095,2017-11-29,t,80.0,1
70095,2017-11-28,t,80.0,1
70095,2017-11-27,t,80.0,1
70095,2017-11-26,t,80.0,0
70095,2017-11-25,t,80.0,0
70095,2017-11-24,t,80.0,1
70095,2017-11-23,t,80.0,1
70095,2017-11-22,t,80.0,1
70095,2017-11-21,t,80.0,1
70095,2017-11-20,t,80.0,1
70095,2017-11-19,t,80.0,0
70095,2017-11-18,t,80.0,0
70095,2017-11-17,t,80.0,1
70095,2017-11-16,t,80.0,1
70095,2017-11-15,t,80.0,1
70095,2017-11-14,t,80.0,1
70095,2017-11-13,t,80.0,1
70095,2017-11-12,t,80.0,0
70095,2017-11-11,t,80.0,0
70095,2017-11-10,t,80.0,1
70095,2017-11-09,t,80.0,1
70095,2017-11-08,t,80.0,1
70095,2017-11-07,t,80.0,1
70095,2017-11-06,t,80.0,1
70095,2017-11-05,t,80.0,0
70095,2017-11-04,t,80.0,0
70095,2017-11-03,t,80.0,1
70095,2017-11-02,t,80.0,1
70095,2017-11-01,t,80.0,1
70095,2017-10-31,t,80.0,1
70095,2017-10-30,t,80.0,1
70095,2017-10-29,t,80.0,0
70095,2017-10-28,t,80.0,0
70095,2017-10-27,t,80.0,1
70095,2017-10-26,t,80.0,1
70095,2017-10-25,t,80.0,1
70095,2017-10-24,t,80.0,1
70095,2017-10-23,t,80.0,1
70095,2017-10-22,t,80.0,0
70095,2017-10-21,t,80.0,0
70095,2017-10-20,t,80.0,1
70095,2017-10-19,f,80.0,1
70095,2017-10-18,f,80.0,1
70095,2017-10-17,f,80.0,1
70095,2017-10-16,f,80.0,1
70095,2017-10-15,f,80.0,0
70095,2017-10-14,f,80.0,0
70095,2017-10-13,f,80.0,1
70095,2017-10-12,t,80.0,1
70095,2017-10-11,t,80.0,1
70095,2017-10-10,t,80.0,1
70095,2017-10-09,t,80.0,1
70095,2017-10-08,f,80.0,0
70095,2017-10-07,f,80.0,0
70095,2017-10-06,f,80.0,1
70095,2017-10-05,f,80.0,1
70095,2017-10-04,f,80.0,1
70095,2017-10-03,f,80.0,1
70095,2017-10-02,f,80.0,1
70279,2018-10-01,t,215.0,1
70279,2018-09-30,t,215.0,0
70279,2018-09-29,t,269.0,0
70279,2018-09-28,t,269.0,1
70279,2018-09-27,t,215.0,1
70279,2018-09-26,t,215.0,1
70279,2018-09-25,t,215.0,1
70279,2018-09-24,t,215.0,1
70279,2018-09-23,t,215.0,0
70279,2018-09-22,t,269.0,0
70279,2018-09-21,t,269.0,1
70279,2018-09-20,t,215.0,1
70279,2018-09-19,t,215.0,1
70279,2018-09-18,t,215.0,1
70279,2018-09-17,t,215.0,1
70279,2018-09-16,t,215.0,0
70279,2018-09-15,t,269.0,0
70279,2018-09-14,t,269.0,1
70279,2018-09-13,t,215.0,1
70279,2018-09-12,t,215.0,1
70279,2018-09-11,t,215.0,1
70279,2018-09-10,t,215.0,1
70279,2018-09-09,t,215.0,0
70279,2018-09-08,t,269.0,0
70279,2018-09-07,t,269.0,1
70279,2018-09-06,t,215.0,1
70279,2018-09-05,t,215.0,1
70279,2018-09-04,t,215.0,1
70279,2018-09-03,t,215.0,1
70279,2018-09-02,t,215.0,0
70279,2018-09-01,t,269.0,0
70279,2018-08-31,t,269.0,1
70279,2018-08-30,t,215.0,1
70279,2018-08-29,t,215.0,1
70279,2018-08-28,t,215.0,1
70279,2018-08-27,t,215.0,1
70279,2018-08-26,t,215.0,0
70279,2018-08-25,t,269.0,0
70279,2018-08-24,t,269.0,1
70279,2018-08-23,t,215.0,1
70279,2018-08-22,t,215.0,1
70279,2018-08-21,t,215.0,1
70279,2018-08-20,t,215.0,1
70279,2018-08-19,t,215.0,0
70279,2018-08-18,t,269.0,0
70279,2018-08-17,t,269.0,1
70279,2018-08-16,t,215.0,1
70279,2018-08-15,t,215.0,1
70279,2018-08-14,t,215.0,1
70279,2018-08-13,t,215.0,1
70279,2018-08-12,t,215.0,0
70279,2018-08-11,t,269.0,0
70279,2018-08-10,t,269.0,1
70279,2018-08-09,t,215.0,1
70279,2018-08-08,t,215.0,1
70279,2018-08-07,t,215.0,1
70279,2018-08-06,t,215.0,1
70279,2018-08-05,t,215.0,0
70279,2018-08-04,t,269.0,0
70279,2018-08-03,t,269.0,1
70279,2018-08-02,t,215.0,1
70279,2018-08-01,t,215.0,1
70279,2018-07-31,t,215.0,1
70279,2018-07-30,t,215.0,1
70279,2018-07-29,t,215.0,0
70279,2018-07-28,t,269.0,0
70279,2018-07-27,t,269.0,1
70279,2018-07-26,t,215.0,1
70279,2018-07-25,t,215.0,1
70279,2018-07-24,t,215.0,1
70279,2018-07-23,t,215.0,1
70279,2018-07-22,t,215.0,0
70279,2018-07-21,t,269.0,0
70279,2018-07-20,t,269.0,1
70279,2018-07-19,t,215.0,1
70279,2018-07-18,t,215.0,1
70279,2018-07-17,t,215.0,1
70279,2018-07-16,t,215.0,1
70279,2018-07-15,t,215.0,0
70279,2018-07-14,t,269.0,0
70279,2018-07-13,t,269.0,1
70279,2018-07-12,t,215.0,1
70279,2018-07-11,t,215.0,1
70279,2018-07-10,t,215.0,1
70279,2018-07-09,t,215.0,1
70279,2018-07-08,t,215.0,0
70279,2018-07-07,t,269.0,0
70279,2018-07-06,t,269.0,1
70279,2018-07-05,t,215.0,1
70279,2018-07-04,t,215.0,1
70279,2018-07-03,t,215.0,1
70279,2018-07-02,t,215.0,1
70279,2018-07-01,t,215.0,0
70279,2018-06-30,t,269.0,0
70279,2018-06-29,t,269.0,1
70279,2018-06-28,t,215.0,1
70279,2018-06-27,t,215.0,1
70279,2018-06-26,t,215.0,1
70279,2018-06-25,t,215.0,1
70279,2018-06-24,t,215.0,0
70279,2018-06-23,t,269.0,0
70279,2018-06-22,t,269.0,1
70279,2018-06-21,t,215.0,1
70279,2018-06-20,t,215.0,1
70279,2018-06-19,t,215.0,1
70279,2018-06-18,t,215.0,1
70279,2018-06-17,t,215.0,0
70279,2018-06-16,t,269.0,0
70279,2018-06-15,t,269.0,1
70279,2018-06-14,t,215.0,1
70279,2018-06-13,t,215.0,1
70279,2018-06-12,t,215.0,1
70279,2018-06-11,t,215.0,1
70279,2018-06-10,t,215.0,0
70279,2018-06-09,t,269.0,0
70279,2018-06-08,t,269.0,1
70279,2018-06-07,t,215.0,1
70279,2018-06-06,t,215.0,1
70279,2018-06-05,t,215.0,1
70279,2018-06-04,t,215.0,1
70279,2018-06-03,t,215.0,0
70279,2018-06-02,t,269.0,0
70279,2018-06-01,t,269.0,1
70279,2018-05-31,t,215.0,1
70279,2018-05-30,t,215.0,1
70279,2018-05-29,t,215.0,1
70279,2018-05-28,t,215.0,1
70279,2018-05-27,t,215.0,0
70279,2018-05-26,t,269.0,0
70279,2018-05-25,t,269.0,1
70279,2018-05-24,t,215.0,1
70279,2018-05-23,t,215.0,1
70279,2018-05-22,t,215.0,1
70279,2018-05-21,t,215.0,1
70279,2018-05-20,t,215.0,0
70279,2018-05-19,t,269.0,0
70279,2018-05-18,t,269.0,1
70279,2018-05-17,t,215.0,1
70279,2018-05-16,t,215.0,1
70279,2018-05-15,t,215.0,1
70279,2018-05-14,t,215.0,1
70279,2018-05-13,t,215.0,0
70279,2018-05-12,t,269.0,0
70279,2018-05-11,t,269.0,1
70279,2018-05-10,t,215.0,1
70279,2018-05-09,t,215.0,1
70279,2018-05-08,t,215.0,1
70279,2018-05-07,t,215.0,1
70279,2018-05-06,t,215.0,0
70279,2018-05-05,t,269.0,0
70279,2018-05-04,t,269.0,1
70279,2018-05-03,t,215.0,1
70279,2018-05-02,t,215.0,1
70279,2018-05-01,t,215.0,1
70279,2018-04-30,t,215.0,1
70279,2018-04-29,t,215.0,0
70279,2018-04-28,t,269.0,0
70279,2018-04-27,t,269.0,1
70279,2018-04-26,t,215.0,1
70279,2018-04-25,t,215.0,1
70279,2018-04-24,t,215.0,1
70279,2018-04-23,t,215.0,1
70279,2018-04-22,t,215.0,0
70279,2018-04-21,t,269.0,0
70279,2018-04-20,t,269.0,1
70279,2018-04-19,t,215.0,1
70279,2018-04-18,t,215.0,1
70279,2018-04-17,t,215.0,1
70279,2018-04-16,t,215.0,1
70279,2018-04-15,t,215.0,0
70279,2018-04-14,t,269.0,0
70279,2018-04-13,t,269.0,1
70279,2018-04-12,t,215.0,1
70279,2018-04-11,t,215.0,1
70279,2018-04-10,t,215.0,1
70279,2018-04-09,t,215.0,1
70279,2018-04-08,t,215.0,0
70279,2018-04-07,t,269.0,0
70279,2018-04-06,t,269.0,1
70279,2018-04-05,t,215.0,1
70279,2018-04-04,t,215.0,1
70279,2018-04-03,t,215.0,1
70279,2018-04-02,t,215.0,1
70279,2018-04-01,t,215.0,0
70279,2018-03-31,t,269.0,0
70279,2018-03-30,t,269.0,1
70279,2018-03-29,t,215.0,1
70279,2018-03-28,t,215.0,1
70279,2018-03-27,t,215.0,1
70279,2018-03-26,t,215.0,1
70279,2018-03-25,t,215.0,0
70279,2018-03-24,t,269.0,0
70279,2018-03-23,t,269.0,1
70279,2018-03-22,t,215.0,1
70279,2018-03-21,t,215.0,1
70279,2018-03-20,t,215.0,1
70279,2018-03-19,t,215.0,1
70279,2018-03-18,t,215.0,0
70279,2018-03-17,t,269.0,0
70279,2018-03-16,t,269.0,1
70279,2018-03-15,t,215.0,1
70279,2018-03-14,t,215.0,1
70279,2018-03-13,t,215.0,1
70279,2018-03-12,t,215.0,1
70279,2018-03-11,t,215.0,0
70279,2018-03-10,t,269.0,0
70279,2018-03-09,t,269.0,1
70279,2018-03-08,t,215.0,1
70279,2018-03-07,t,215.0,1
70279,2018-03-06,t,215.0,1
70279,2018-03-05,t,215.0,1
70279,2018-03-04,t,215.0,0
70279,2018-03-03,t,269.0,0
70279,2018-03-02,t,269.0,1
70279,2018-03-01,t,215.0,1
70279,2018-02-28,t,215.0,1
70279,2018-02-27,t,215.0,1
70279,2018-02-26,t,215.0,1
70279,2018-02-25,t,215.0,0
70279,2018-02-24,t,269.0,0
70279,2018-02-23,t,269.0,1
70279,2018-02-22,t,215.0,1
70279,2018-02-21,t,215.0,1
70279,2018-02-20,t,215.0,1
70279,2018-02-19,t,215.0,1
70279,2018-02-18,t,215.0,0
70279,2018-02-17,t,269.0,0
70279,2018-02-16,t,269.0,1
70279,2018-02-15,t,215.0,1
70279,2018-02-14,t,215.0,1
70279,2018-02-13,t,215.0,1
70279,2018-02-12,t,215.0,1
70279,2018-02-11,t,215.0,0
70279,2018-02-10,t,269.0,0
70279,2018-02-09,t,269.0,1
70279,2018-02-08,t,215.0,1
70279,2018-02-07,t,215.0,1
70279,2018-02-06,t,215.0,1
70279,2018-02-05,t,215.0,1
70279,2018-02-04,t,215.0,0
70279,2018-02-03,t,269.0,0
70279,2018-02-02,t,269.0,1
70279,2018-02-01,t,215.0,1
70279,2018-01-31,t,215.0,1
70279,2018-01-30,t,215.0,1
70279,2018-01-29,t,215.0,1
70279,2018-01-28,t,215.0,0
70279,2018-01-27,t,269.0,0
70279,2018-01-26,t,269.0,1
70279,2018-01-25,t,215.0,1
70279,2018-01-24,t,215.0,1
70279,2018-01-23,t,215.0,1
70279,2018-01-22,t,215.0,1
70279,2018-01-21,t,215.0,0
70279,2018-01-20,t,269.0,0
70279,2018-01-19,t,269.0,1
70279,2018-01-18,t,215.0,1
70279,2018-01-17,t,215.0,1
70279,2018-01-16,t,215.0,1
70279,2018-01-15,t,215.0,1
70279,2018-01-14,t,215.0,0
70279,2018-01-13,t,269.0,0
70279,2018-01-12,t,269.0,1
70279,2018-01-11,t,215.0,1
70279,2018-01-10,t,215.0,1
70279,2018-01-09,t,215.0,1
70279,2018-01-08,t,215.0,1
70279,2018-01-07,t,215.0,0
70279,2018-01-06,t,269.0,0
70279,2018-01-05,t,269.0,1
70279,2018-01-04,t,215.0,1
70279,2018-01-03,t,215.0,1
70279,2018-01-02,t,215.0,1
70279,2018-01-01,t,215.0,1
70279,2017-12-31,t,215.0,0
70279,2017-12-30,t,269.0,0
